Created on 10/17/2022, 13:15:28

         212 atoms # MOF 176 water 18  CO2 18 
         256 bonds  # MOF 232 water 12 CO2 12
         492 angles # MOF 480 water 6 CO2 6 
         912 dihedrals
          48 impropers

          10 atom types # MOF 6 water 2 CO2 2
           9 bond types # MOF 7 water 1 CO2 1
          16 angle types # MOF 14 water 1 CO2 1 
          17 dihedral types
           2 improper types
           0.000000   8.9138002 xlo xhi
           0.000000  19.3869991 ylo yhi
           0.000000  17.0628151 zlo zhi
          0.0000000  -8.2834166   0.0000000 xy xz yz

Masses

    1        65.38000 # Zn 
    2        14.01000 # nc 
    3        12.01000 # cc 
    4        1.008000 # ha 
    5        16.00000 # o 
    6        12.01000 # c 
    7        15.99490 # O of water 
    8        1.007900 # H of water 
    9        12.01100 # C of CO2 
   10        15.99490 # O of CO2 

Atoms

1    1       1       0.7575949       -0.260404        0.546303        3.742765
2    1       1       0.7575949        5.032495        9.147197        4.788641
3    1       1       0.7575949        7.103348        5.393053        0.522937
4    1       1       0.7575949       -2.331258        4.300447         8.00847
5    1       2      -0.2398811       -1.233858        8.590594        3.150396
6    1       2      -0.2398811         6.00595        1.102905         5.38101
7    1       2      -0.2398811        8.076805        3.743845        1.115307
8    1       2      -0.2398811       -3.304712        5.949655          7.4161
9    1       2      -0.2398811        6.406685        8.233562        3.504368
10    1       2      -0.2398811       -1.634595        1.459936         5.02704
11    1       2      -0.2398811         0.43626        3.386814        0.761336
12    1       2      -0.2398811        4.335832        6.306686        7.770071
13    1       2      -0.3625061        7.094097        6.854861        1.912401
14    1       2      -0.3625061       -2.322004        2.838638        6.619007
15    1       2      -0.3625061        -0.25115        2.008111        2.353303
16    1       2      -0.3625061        5.023243        7.685387        6.178103
17    1       5      -0.3554386        1.099353        0.742057        5.227193
18    1       5      -0.3554386        3.672739        8.951443        3.304214
19    1       5      -0.3554386        1.601885        5.588807        7.569917
20    1       5      -0.3554386        3.170207        4.104693         0.96149
21    1       5      -0.3554386        3.238523        0.315743        5.774005
22    1       5      -0.3554386        1.533569        9.377756        2.757402
23    1       5      -0.3554386       -0.537285        5.162494        7.023106
24    1       5      -0.3554386        5.309377        4.531007        1.508302
25    1       3       0.1393119       -0.848651        7.750525        2.190322
26    1       3       0.1393119        5.620743        1.942974        6.341084
27    1       3       0.1393119        7.691597        2.903776        2.075381
28    1       3       0.1393119       -2.919506        6.789724        6.456026
29    1       3       0.1393119        6.084404        7.188779        2.748683
30    1       3       0.1393119       -1.312312        2.504721        5.782724
31    1       3       0.1393119        0.758542        2.342029        1.517021
32    1       3       0.1393119         4.01355        7.351471        7.014387
33    1       6       0.2173329        2.266315        0.303975         4.97503
34    1       6       0.2173329        2.505777        9.389524        3.556377
35    1       6       0.2173329        0.434923        5.150724        7.822081
36    1       6       0.2173329        4.337169        4.542775        0.709327
37    1       4       0.1497969        0.121541        7.803645        1.710835
38    1       4       0.1497969        4.650551        1.889854        6.820573
39    1       4       0.1497969        6.721406        2.956895        2.554869
40    1       4       0.1497969       -1.949313        6.736604        5.976538
41    1       4       0.1497969        5.132018        6.676107        2.794273
42    1       4       0.1497969       -0.359926        3.017393        5.737134
43    1       4       0.1497969        1.710928        1.829357        1.471431
44    1       4       0.1497969        3.061164        7.864142        7.059976
45    1       1       0.7575949    -4.402112303        0.546303   12.2741725566
46    1       1       0.7575949     0.890786697        9.147197   13.3200485566
47    1       1       0.7575949     2.961639697        5.393053    9.0543445566
48    1       1       0.7575949    -6.472966303        4.300447   16.5398775566
49    1       2      -0.2398811    -5.375566303        8.590594   11.6818035566
50    1       2      -0.2398811     1.864241697        1.102905   13.9124175566
51    1       2      -0.2398811     3.935096697        3.743845    9.6467145566
52    1       2      -0.2398811    -7.446420303        5.949655   15.9475075566
53    1       2      -0.2398811     2.264976697        8.233562   12.0357755566
54    1       2      -0.2398811    -5.776303303        1.459936   13.5584475566
55    1       2      -0.2398811    -3.705448303        3.386814    9.2927435566
56    1       2      -0.2398811     0.194123697        6.306686   16.3014785566
57    1       2      -0.3625061     2.952388697        6.854861   10.4438085566
58    1       2      -0.3625061    -6.463712303        2.838638   15.1504145566
59    1       2      -0.3625061    -4.392858303        2.008111   10.8847105566
60    1       2      -0.3625061     0.881534697        7.685387   14.7095105566
61    1       5      -0.3554386    -3.042355303        0.742057   13.7586005566
62    1       5      -0.3554386    -0.468969303        8.951443   11.8356215566
63    1       5      -0.3554386    -2.539823303        5.588807   16.1013245566
64    1       5      -0.3554386    -0.971501303        4.104693    9.4928975566
