d_intra_AB 5.756940149587557e+00 // A^(-1)
d_intra_BB 4.384386248815234e+00 // A^(-1)
k_intra_AB 1.082625132970773e+00 // A^(-1)
k_intra_BB 1.792361594790800e+00 // A^(-1)
polynomials: 
 1.030160227306257e+01 0 // 
-3.157939924341061e+01 1 // 
-1.798354362630768e-01 2 // 
 4.790928974363071e-01 3 // 
-4.631888021821478e-01 4 // 
-9.327564944678540e-02 5 // 
 1.650174998589693e-04 6 // 
-2.538057490986937e-03 7 // 
 4.325605116415080e-03 8 // 
-4.169414059421142e-03 9 // 
 9.415351237152184e-04 10 // 
-2.066436832565775e-03 11 // 
 1.125812982623976e-05 12 // 
 4.174156259967140e-07 13 // 
 1.406957122662410e-05 14 // 
-1.294034293862375e-06 15 // 
-2.269751638647146e-05 16 // 
 4.491508854432177e-06 17 // 
-1.154544113982618e-05 18 // 
-3.279171707407048e-06 19 // 
-8.701379176927836e-06 20 // 

}
