d_intra_BB 6.350338742395181e-01 // A^(-1)
d_intra_AB 1.732708037876376e+00 // A^(-1)
k_intra_BB 1.145619747686250e+00 // A^(-1)
k_intra_AB 1.133999790394684e-01 // A^(-1)
polynomials: 
 6.154648716323166e+04 0 // 
-3.965238842086847e+05 1 // 
 9.732717016957591e+04 2 // 
-7.159758110878985e+04 3 // 
-5.365819923761862e+04 4 // 
 1.988694110106318e+04 5 // 
 1.354788085783192e+05 6 // 
 8.504456799582363e+04 7 // 
 2.296407842334526e+05 8 // 
-1.344241217292755e+04 9 // 
-1.669958525047559e+04 10 // 
-3.392203393257361e+04 11 // 
-4.635247040089119e+04 12 // 
-1.025058246050823e+05 13 // 
-3.151929254349616e+04 14 // 
 2.869501924304333e+04 15 // 
 8.882048023315893e+04 16 // 
-1.206668553163069e+04 17 // 
 2.599160722059211e+03 18 // 
-8.825482690548011e+04 19 // 
-1.809967154921813e+05 20 // 
-3.545965941033766e+04 21 // 
 8.784243666284975e+04 22 // 
-3.879817476123777e+04 23 // 
 7.572079564841873e+03 24 // 
 3.430106884442574e+04 25 // 
-2.872105148785630e+04 26 // 
-5.925238182562159e+04 27 // 
 3.625203391229143e+04 28 // 

}
