zif90
bond 1 3 harm 882.2 1.369
bond 2 3 harm 882.2 1.369
bond 1 9 harm 1050.8 1.317
bond 2 5 harm 1050.8 1.317
bond 1 11 harm 771.2 1.023
bond 3 4 harm 742.0 1.468
bond 4 7 harm 621.4 1.112
bond 4 8 harm 1275.4 1.218
bond 5 6 harm 704.0 1.082
bond 9 10 harm 704.0 1.082
bond 5 9 harm 839.6 1.428
angle 1 3 2 harm 139.6 2.193878869756872
angle 4 3 1 harm 132.4 2.151990967709008
angle 4 3 2 harm 132.4 2.151990967709008
angle 9 5 2 harm 143.2 1.965240737745615
angle 5 9 1 harm 143.2 1.965240737745615
angle 6 5 2 harm 104.2 2.0682151636132806
angle 10 9 1 harm 104.2 2.0682151636132806
angle 3 1 9 harm 143.6 1.8413223608540177
angle 3 2 5 harm 143.6 1.8413223608540177
angle 3 1 11 harm 101.8 2.0263272615654166
angle 3 4 7 harm 94.2 2.0036379812894904
angle 3 4 8 harm 138.2 2.1624629432209743
angle 9 5 6 harm 91.8 2.234021442552742
angle 5 9 10 harm 91.8 2.234021442552742
angle 7 4 8 harm 108.2 2.1275563581810877
angle 9 1 11 harm 101.8 2.0263272615654166
dihedral 7 4 3 1 cos 2.875 2.0 3.141592653589793
dihedral 7 4 3 2 cos 2.875 2.0 3.141592653589793
dihedral 8 4 3 1 cos 2.875 2.0 3.141592653589793
dihedral 8 4 3 2 cos 2.875 2.0 3.141592653589793
dihedral 1 9 5 2 cos 4.0 2.0 3.141592653589793
dihedral 6 5 9 1 cos 4.0 2.0 3.141592653589793
dihedral 10 9 5 2 cos 4.0 2.0 3.141592653589793
dihedral 9 5 2 3 cos 4.75 2.0 3.141592653589793
dihedral 5 9 1 3 cos 4.75 2.0 3.141592653589793
dihedral 6 5 2 3 cos 4.75 2.0 3.141592653589793
dihedral 10 9 1 3 cos 4.75 2.0 3.141592653589793
dihedral 2 3 1 9 cos 4.75 2.0 3.141592653589793
dihedral 1 3 2 5 cos 4.75 2.0 3.141592653589793
dihedral 4 3 1 9 cos 4.75 2.0 3.141592653589793
dihedral 4 3 2 5 cos 4.75 2.0 3.141592653589793
dihedral 6 5 9 10 cos 4.0 2.0 3.141592653589793
dihedral 2 3 1 11 cos 4.75 2.0 3.141592653589793
dihedral 4 3 1 11 cos 4.75 2.0 3.141592653589793
dihedral 5 9 1 11 cos 4.75 2.0 3.141592653589793
dihedral 10 9 1 11 cos 4.75 2.0 3.141592653589793
dihedral 3 4 1 2 cos 1.1 2.0 3.141592653589793
dihedral 4 3 7 8 cos 10.5 2.0 3.141592653589793
dihedral 5 9 6 2 cos 1.1 2.0 3.141592653589793
dihedral 9 5 10 1 cos 1.1 2.0 3.141592653589793
ENDMON
