LAMMPS data file

12 atoms
0 bonds
0 angles

4 atom types
0 bond types
0 angle types

-10.00 10.00 xlo xhi
-10.00 10.00 ylo yhi
-10.00 10.00 zlo zhi

Masses

1 12
2 16
3 16
4 1

Atoms

 1 1 1  0.82 -0.3476178881  0.2237313366 -0.0099154063
 2 1 2 -0.41  0.070932878  -0.6519721642  0.6471764108  
 3 1 2 -0.41 -0.778614474   1.0711451166 -0.6879403924 
 4 2 1  0.82  2.0135383728  2.45638142   -0.9084926918	 
 5 2 2 -0.41  2.4173378894  1.3610844076 -0.7839983735
 6 2 2 -0.41  1.631013652   3.5458287814 -1.0710246849 
 7 3 3 -0.82  2.7444571499 -0.0288953975  2.0146795423
 8 3 4  0.41  2.0559286005 -0.6690597132  1.7989680726
 9 3 4  0.41  3.160706331   0.144974533   1.1623613238   
10 4 3 -0.82  0.9925968546  2.1439525102  1.6639051316 
11 4 4  0.41  0.8050178487  2.7574021582  2.3791378598 
12 4 4  0.41  1.620302541   1.4960194683  2.0291893372  
