LAMMPS data file

10 atoms
0 bonds
0 angles

3 atom types
0 bond types
0 angle types

-10.00 10.00 xlo xhi
-10.00 10.00 ylo yhi
-10.00 10.00 zlo zhi

Masses

1 16
2 1
3 35

Atoms

 1 1 1 -0.82  1.2361419   1.0137761  -0.0612424
 2 1 2  0.41  0.5104418   0.8944555   0.5514190
 3 1 2  0.41  1.9926927   1.1973129   0.4956931
 4 2 1 -0.82 -0.9957202   0.0160415   1.2422556
 5 2 2  0.41 -1.4542703  -0.5669741   1.8472817
 6 2 2  0.41 -0.9377950  -0.4817912   0.4267562
 7 3 1 -0.82 -0.2432343  -1.0198566  -1.1953808
 8 3 2  0.41  0.4367536  -0.3759433  -0.9973297
 9 3 2  0.41 -0.5031835  -0.8251492  -2.0957959
10 4 3 -1.00 -0.2432343  -3.0198566  -1.1953808
