 LAMMPS data file

         768  atoms
           2  atom types
         512  bonds
           1  bond types
         256  angles
           1  angle types

   0.00000000      30.00000000      xlo xhi
   0.00000000      30.00000000      ylo yhi
   0.00000000      30.00000000      zlo zhi

 Masses

 1 15.999
 2 1.008

 Atoms # full

           1           1           1 -0.819999993       6.8154089999999998       -6.2303050000000004       -8.8338350000000005     
           2           1           2  0.409999996       6.9072160000000000       -6.7039499999999999       -9.6658469999999994     
           3           1           2  0.409999996       5.8748790000000000       -6.0241189999999998       -8.6515660000000008     
           4           2           1 -0.819999993      -6.7939850000000002        1.6369229999999999       -4.2784610000000001     
           5           2           2  0.409999996      -7.3821810000000001        1.6485440000000000       -5.0582669999999998     
           6           2           2  0.409999996      -6.7020450000000000       0.76806719999999995       -3.8610250000000002     
           7           3           1 -0.819999993       7.6499670000000002        6.8985120000000002      -0.44102019999999997     
           8           3           2  0.409999996       6.8303570000000002        7.2483329999999997      -0.11566300000000000     
           9           3           2  0.409999996       8.2549379999999992        7.6049360000000004      -0.25437340000000003     
          10           4           1 -0.819999993      -3.9546150000000000       -4.9400709999999997        1.8406499999999999     
          11           4           2  0.409999996      -4.8976309999999996       -4.7970819999999996        1.9028780000000001     
          12           4           2  0.409999996      -3.5569280000000001       -4.9021090000000003       0.98080380000000000     
          13           5           1 -0.819999993       3.3239369999999999       -3.7314379999999998       -6.4174249999999997     
          14           5           2  0.409999996       4.1069860000000000       -4.3370020000000000       -6.4604169999999996     
          15           5           2  0.409999996       3.0298240000000001       -3.9683920000000001       -5.5185730000000000     
          16           6           1 -0.819999993      0.72634509999999997        1.2424530000000000        1.8818680000000001     
          17           6           2  0.409999996       1.0276250000000000       0.41258539999999999        1.4622539999999999     
          18           6           2  0.409999996     -0.13060169999999999        1.0272660000000000        2.2846150000000001     
          19           7           1 -0.819999993      0.49625609999999998        6.4734610000000004        5.2143069999999998     
          20           7           2  0.409999996      0.59872449999999999        5.4488890000000003        5.0794449999999998     
          21           7           2  0.409999996     -0.25029540000000000        6.6713579999999997        4.6459900000000003     
          22           8           1 -0.819999993      -6.3822130000000001        9.3649430000000002        5.0296300000000000     
          23           8           2  0.409999996      -7.1522300000000003        9.5390529999999991        4.4842089999999999     
          24           8           2  0.409999996      -6.3727210000000003        8.4378919999999997        5.2692090000000000     
          25           9           1 -0.819999993       9.6721050000000002       0.12040280000000000        5.1381639999999997     
          26           9           2  0.409999996       10.442174200000000       0.44815830000000001        4.7102539999999999     
          27           9           2  0.409999996       8.9795639999999999       0.20435539999999999        4.4858640000000003     
          28          10           1 -0.819999993       1.9672499999999999        8.2790859999999995        1.5081059999999999     
          29          10           2  0.409999996       2.5318950000000000        8.2048260000000006       0.75524349999999996     
          30          10           2  0.409999996       1.2485219999999999        8.8281829999999992        1.1716910000000000     
          31          11           1 -0.819999993      -1.3278890000000001       -4.4121829999999997       -7.1040120000000000     
          32          11           2  0.409999996      -1.1633000000000000       -5.2082389999999998       -6.6618599999999999     
          33          11           2  0.409999996      -1.3818109999999999       -3.7835369999999999       -6.4265340000000002     
          34          12           1 -0.819999993      -7.1702079999999997        6.5181880000000003       -4.6754819999999997     
          35          12           2  0.409999996      -7.8653209999999998        5.9084260000000004       -4.3490620000000000     
          36          12           2  0.409999996      -7.4245080000000003        6.7124810000000004       -5.6080790000000000     
          37          13           1 -0.819999993       1.8551169999999999        8.7762080000000005       -6.5198539999999996     
          38          13           2  0.409999996       1.2934079999999999        7.9737280000000004       -6.5137520000000002     
          39          13           2  0.409999996       2.0532189999999999        8.8938629999999996       -7.4686450000000004     
          40          14           1 -0.819999993      -5.1710060000000002       -8.8606359999999995        1.0873379999999999     
          41          14           2  0.409999996      -4.5922850000000004       -8.3332010000000007       0.51246040000000004     
          42          14           2  0.409999996      -5.7879440000000004       -8.2090060000000005        1.4757590000000000     
          43          15           1 -0.819999993      -3.5276339999999999       -4.1570549999999997       -8.6269670000000005     
          44          15           2  0.409999996      -2.8982280000000000       -4.3223060000000002       -7.8827480000000003     
          45          15           2  0.409999996      -4.4251920000000000       -4.2909389999999998       -8.3785319999999999     
          46          16           1 -0.819999993       7.3546290000000001        2.2483260000000000        1.6505080000000001     
          47          16           2  0.409999996       7.9663579999999996        1.6494709999999999        1.1468370000000001     
          48          16           2  0.409999996       6.4551610000000004        1.8805179999999999        1.5484320000000000     
          49          17           1 -0.819999993       3.3862350000000001       -6.5325360000000003       -9.3312559999999998     
          50          17           2  0.409999996       2.6089229999999999       -6.0126350000000004       -9.3007899999999992     
          51          17           2  0.409999996       3.8406069999999999       -6.3331210000000002       -10.154676200000001     
          52          18           1 -0.819999993       6.5227899999999996       -9.8969689999999999E-002  -1.9524090000000001     
          53          18           2  0.409999996       6.7957890000000001       0.79267189999999998       -2.0562230000000001     
          54          18           2  0.409999996       6.5021990000000001      -0.17261779999999999      -0.99569510000000006     
          55          19           1 -0.819999993      -8.0832730000000002       -8.2738230000000001       -4.2455870000000004     
          56          19           2  0.409999996      -8.0247080000000004       -9.0287500000000005       -3.7331889999999999     
          57          19           2  0.409999996      -7.7300269999999998       -8.6355389999999996       -5.1162979999999996     
          58          20           1 -0.819999993      -8.5142059999999997        3.5007259999999998        8.8544149999999995     
